#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 10977420)"
1923,9/21/2017 10:32,21.855,3616.7,
1924,9/21/2017 11:32,22.429,4650,
1925,9/21/2017 12:00,,,212.026
1926,9/21/2017 12:32,22.525,3444.5,
1927,9/21/2017 13:32,23.388,2152.8,
1928,9/21/2017 14:32,23.677,3444.5,
1929,9/21/2017 15:32,24.255,1022.6,
1930,9/21/2017 16:32,24.062,1722.2,
1931,9/21/2017 17:32,23.484,731.9,
1932,9/21/2017 18:32,23.196,344.4,
1933,9/21/2017 19:32,23.004,32.3,
1934,9/21/2017 20:32,23.1,0,
1935,9/21/2017 21:32,23.004,0,
1936,9/21/2017 22:32,22.812,0,
1937,9/21/2017 23:32,22.908,0,
1938,9/22/2017 0:32,22.717,0,
1939,9/22/2017 1:32,22.621,0,
1940,9/22/2017 2:32,22.525,0,
1941,9/22/2017 3:32,22.333,0,
1942,9/22/2017 4:32,22.238,0,
1943,9/22/2017 5:32,22.142,0,
1944,9/22/2017 6:32,22.046,0,
1945,9/22/2017 7:32,21.951,21.5,
1946,9/22/2017 8:32,22.142,247.6,
1947,9/22/2017 9:32,22.429,656.6,
1948,9/22/2017 10:32,22.812,2238.9,
1949,9/22/2017 11:32,23.388,1377.8,
1950,9/22/2017 12:00,,,215.819
1951,9/22/2017 12:32,23.581,807.3,
1952,9/22/2017 13:32,24.641,882.6,
1953,9/22/2017 14:32,24.931,6200,
1954,9/22/2017 15:32,24.931,925.7,
1955,9/22/2017 16:32,24.835,1808.3,
1956,9/22/2017 17:32,24.448,430.6,
1957,9/22/2017 18:32,24.351,139.9,
1958,9/22/2017 19:32,24.062,21.5,
1959,9/22/2017 20:32,23.484,0,
1960,9/22/2017 21:32,23.484,0,
1961,9/22/2017 22:32,23.388,0,
1962,9/22/2017 23:32,23.196,0,
1963,9/23/2017 0:32,23.1,0,
1964,9/23/2017 1:32,23.004,0,
1965,9/23/2017 2:32,23.004,0,
1966,9/23/2017 3:32,22.908,0,
1967,9/23/2017 4:32,22.908,0,
1968,9/23/2017 5:32,22.812,0,
1969,9/23/2017 6:32,22.717,0,
1970,9/23/2017 7:32,22.621,53.8,
1971,9/23/2017 8:32,22.717,753.5,
1972,9/23/2017 9:32,23.004,904.2,
1973,9/23/2017 10:32,23.1,1636.1,
1974,9/23/2017 11:32,23.196,1033.3,
1975,9/23/2017 12:00,,,220.103
1976,9/23/2017 12:32,23.581,850.4,
1977,9/23/2017 13:32,23.869,925.7,
1978,9/23/2017 14:32,24.545,1065.6,
1979,9/23/2017 15:32,25.319,1205.6,
1980,9/23/2017 16:32,25.222,1022.6,
1981,9/23/2017 17:32,25.125,430.6,
1982,9/23/2017 18:32,24.931,333.7,
1983,9/23/2017 19:32,24.545,10.8,
1984,9/23/2017 20:32,24.448,0,
1985,9/23/2017 21:32,24.255,0,
1986,9/23/2017 22:32,24.255,0,
1987,9/23/2017 23:32,24.062,0,
1988,9/24/2017 0:32,23.966,0,
1989,9/24/2017 1:32,23.869,0,
1990,9/24/2017 2:32,23.773,0,
1991,9/24/2017 3:32,23.677,0,
1992,9/24/2017 4:32,23.581,0,
1993,9/24/2017 5:32,23.484,0,
1994,9/24/2017 6:32,23.484,0,
1995,9/24/2017 7:32,23.388,32.3,
1996,9/24/2017 8:32,23.581,290.6,
1997,9/24/2017 9:32,24.062,538.2,
1998,9/24/2017 10:32,24.158,1194.8,
1999,9/24/2017 11:32,24.835,721.2,
2000,9/24/2017 12:00,,,225.409
2001,9/24/2017 12:32,24.931,947.2,
2002,9/24/2017 13:32,25.222,818.1,
2003,9/24/2017 14:32,25.708,807.3,
2004,9/24/2017 15:32,26,7577.8,
2005,9/24/2017 16:32,26.488,6200,
2006,9/24/2017 17:32,26.097,2583.4,
2007,9/24/2017 18:32,25.513,1377.8,
2008,9/24/2017 19:32,25.222,32.3,
2009,9/24/2017 20:32,25.028,0,
2010,9/24/2017 21:32,24.835,0,
2011,9/24/2017 22:32,24.738,0,
2012,9/24/2017 23:32,24.545,0,
2013,9/25/2017 0:32,24.448,0,
2014,9/25/2017 1:32,24.351,0,
2015,9/25/2017 2:32,24.255,0,
2016,9/25/2017 3:32,24.158,0,
2017,9/25/2017 4:32,24.062,0,
2018,9/25/2017 5:32,23.966,0,
2019,9/25/2017 6:32,23.773,0,
2020,9/25/2017 7:32,23.773,21.5,
2021,9/25/2017 8:32,23.869,183,
2022,9/25/2017 9:32,23.677,538.2,
2023,9/25/2017 10:32,24.158,1808.3,
2024,9/25/2017 11:32,24.448,2066.7,
2025,9/25/2017 12:00,,,230.447
2026,9/25/2017 12:32,24.738,925.7,
2027,9/25/2017 13:32,24.931,936.5,
2028,9/25/2017 14:32,25.513,2583.4,
2029,9/25/2017 15:32,25.902,721.2,
2030,9/25/2017 16:32,25.222,2152.8,
2031,9/25/2017 17:32,25.513,6544.5,
2032,9/25/2017 18:32,25.222,322.9,
2033,9/25/2017 19:32,25.028,10.8,
2034,9/25/2017 20:32,24.835,0,
2035,9/25/2017 21:32,24.738,0,
2036,9/25/2017 22:32,24.641,0,
2037,9/25/2017 23:32,24.545,0,
2038,9/26/2017 0:32,24.545,0,
2039,9/26/2017 1:32,24.351,0,
2040,9/26/2017 2:32,24.255,0,
2041,9/26/2017 3:32,24.158,0,
2042,9/26/2017 4:32,24.062,0,
2043,9/26/2017 5:32,23.966,0,
2044,9/26/2017 6:32,23.869,0,
2045,9/26/2017 7:32,23.773,21.5,
2046,9/26/2017 8:32,23.773,226,
2047,9/26/2017 9:32,24.062,861.1,
2048,9/26/2017 10:32,24.351,936.5,
2049,9/26/2017 11:32,24.641,2755.6,
2050,9/26/2017 12:00,,,235.273
2051,9/26/2017 12:32,24.835,2583.4,
2052,9/26/2017 13:32,25.028,1980.6,
2053,9/26/2017 14:32,25.513,4650,
2054,9/26/2017 15:32,24.931,5338.9,
2055,9/26/2017 16:32,24.835,1141,
2056,9/26/2017 17:32,24.835,968.8,
2057,9/26/2017 18:32,24.738,301.4,
2058,9/26/2017 19:32,24.545,0,
2059,9/26/2017 20:32,24.448,0,
2060,9/26/2017 21:32,24.351,0,
2061,9/26/2017 22:32,24.158,0,
2062,9/26/2017 23:32,23.966,0,
2063,9/27/2017 0:32,23.869,0,
2064,9/27/2017 1:32,23.773,0,
2065,9/27/2017 2:32,23.773,0,
2066,9/27/2017 3:32,23.484,0,
2067,9/27/2017 4:32,23.484,0,
2068,9/27/2017 5:32,23.292,0,
2069,9/27/2017 6:32,23.196,0,
2070,9/27/2017 7:32,23.004,0,
2071,9/27/2017 8:32,22.717,139.9,
2072,9/27/2017 9:32,22.717,527.4,
2073,9/27/2017 10:32,22.429,549,
2074,9/27/2017 11:32,22.621,2238.9,
2075,9/27/2017 12:00,,,238.112
2076,9/27/2017 12:32,22.621,473.6,
2077,9/27/2017 13:32,23.004,2152.8,
2078,9/27/2017 14:32,23.004,1076.4,
2079,9/27/2017 15:32,23.004,4133.4,
2080,9/27/2017 16:32,22.717,495.1,
2081,9/27/2017 17:32,22.908,936.5,
2082,9/27/2017 18:32,22.333,129.2,
2083,9/27/2017 19:32,22.046,0,
2084,9/27/2017 20:32,21.76,0,
2085,9/27/2017 21:32,21.569,0,
2086,9/27/2017 22:32,21.282,0,
2087,9/27/2017 23:32,21.187,0,
2088,9/28/2017 0:32,21.091,0,
2089,9/28/2017 1:32,20.996,0,
2090,9/28/2017 2:32,20.901,0,
2091,9/28/2017 3:32,20.901,0,
2092,9/28/2017 4:32,20.71,0,
2093,9/28/2017 5:32,20.71,0,
2094,9/28/2017 6:32,20.615,0,
2095,9/28/2017 7:32,20.615,32.3,
2096,9/28/2017 8:32,20.615,581.3,
2097,9/28/2017 9:32,20.615,581.3,
2098,9/28/2017 10:32,21.187,1894.5,
2099,9/28/2017 11:32,21.282,2411.1,
2100,9/28/2017 12:00,,,239.332
2101,9/28/2017 12:32,21.282,1808.3,
2102,9/28/2017 13:32,21.282,484.4,
2103,9/28/2017 14:32,21.378,505.9,
2104,9/28/2017 15:32,21.282,409,
2105,9/28/2017 16:32,21.76,3272.2,
2106,9/28/2017 17:32,21.187,1550,
2107,9/28/2017 18:32,20.996,613.5,
2108,9/28/2017 19:32,20.805,0,
2109,9/28/2017 20:32,20.71,0,
2110,9/28/2017 21:32,20.519,0,
2111,9/28/2017 22:32,20.424,0,
2112,9/28/2017 23:32,20.424,0,
2113,9/29/2017 0:32,20.329,0,
2114,9/29/2017 1:32,20.138,0,
2115,9/29/2017 2:32,20.043,0,
2116,9/29/2017 3:32,20.043,0,
2117,9/29/2017 4:32,19.853,0,
2118,9/29/2017 5:32,19.758,0,
2119,9/29/2017 6:32,19.662,0,
2120,9/29/2017 7:32,19.472,0,
2121,9/29/2017 8:32,19.472,107.6,
2122,9/29/2017 9:32,19.377,387.5,
2123,9/29/2017 10:32,19.758,1722.2,
2124,9/29/2017 11:32,19.567,1808.3,
2125,9/29/2017 12:00,,,239.533
2126,9/29/2017 12:32,19.758,3788.9,
2127,9/29/2017 13:32,19.758,3788.9,
2128,9/29/2017 14:32,20.043,1463.9,
2129,9/29/2017 15:32,19.948,904.2,
2130,9/29/2017 16:32,20.615,7233.4,
2131,9/29/2017 17:32,20.234,1033.3,
2132,9/29/2017 18:32,19.948,731.9,
2133,9/29/2017 19:32,19.758,0,
2134,9/29/2017 20:32,19.567,0,
2135,9/29/2017 21:32,19.377,0,
2136,9/29/2017 22:32,19.187,0,
2137,9/29/2017 23:32,18.996,0,
2138,9/30/2017 0:32,18.806,0,
2139,9/30/2017 1:32,18.711,0,
2140,9/30/2017 2:32,18.521,0,
2141,9/30/2017 3:32,18.711,0,
2142,9/30/2017 4:32,18.426,0,
2143,9/30/2017 5:32,18.426,0,
2144,9/30/2017 6:32,18.331,0,
2145,9/30/2017 7:32,18.236,10.8,
2146,9/30/2017 8:32,18.236,366,
2147,9/30/2017 9:32,18.236,990.3,
2148,9/30/2017 10:32,18.616,1463.9,
2149,9/30/2017 11:32,18.996,1550,
2150,9/30/2017 12:00,,,239.593
2151,9/30/2017 12:32,19.187,2411.1,
2152,9/30/2017 13:32,19.567,1270.1,
2153,9/30/2017 14:32,20.043,6200,
2154,9/30/2017 15:32,20.329,990.3,
2155,9/30/2017 16:32,20.329,5166.7,
2156,9/30/2017 17:32,19.948,1313.2,
2157,9/30/2017 18:32,19.567,279.9,
2158,9/30/2017 19:32,19.377,0,
2159,9/30/2017 20:32,19.092,0,
2160,9/30/2017 21:32,18.996,0,
2161,9/30/2017 22:32,18.806,0,
2162,9/30/2017 23:32,18.711,0,
2163,10/1/2017 0:32,18.521,0,
2164,10/1/2017 1:32,18.426,0,
2165,10/1/2017 2:32,18.236,0,
2166,10/1/2017 3:32,18.14,0,
2167,10/1/2017 4:32,17.855,0,
2168,10/1/2017 5:32,17.665,0,
2169,10/1/2017 6:32,17.475,0,
2170,10/1/2017 7:32,17.284,129.2,
2171,10/1/2017 8:32,17.094,914.9,
2172,10/1/2017 9:32,17.094,1808.3,
2173,10/1/2017 10:32,17.189,1722.2,
2174,10/1/2017 11:32,17.379,27555.7,
2175,10/1/2017 12:00,,,239.593
2176,10/1/2017 12:32,17.665,5338.9,
2177,10/1/2017 13:32,18.616,1001,
2178,10/1/2017 14:32,18.996,1033.3,
2179,10/1/2017 15:32,19.092,8266.7,
2180,10/1/2017 16:32,18.996,559.7,
2181,10/1/2017 17:32,18.996,1980.6,
2182,10/1/2017 18:32,18.616,635.1,
2183,10/1/2017 19:32,18.616,0,
2184,10/1/2017 20:32,18.521,0,
2185,10/1/2017 21:32,18.331,0,
2186,10/1/2017 22:32,18.236,0,
2187,10/1/2017 23:32,17.95,0,
2188,10/2/2017 0:32,17.665,0,
2189,10/2/2017 1:32,17.57,0,
2190,10/2/2017 2:32,17.475,0,
2191,10/2/2017 3:32,17.475,0,
2192,10/2/2017 4:32,17.379,0,
2193,10/2/2017 5:32,17.284,0,
2194,10/2/2017 6:32,17.189,0,
2195,10/2/2017 7:32,17.094,43.1,
2196,10/2/2017 8:32,16.999,1205.6,
2197,10/2/2017 9:32,17.094,4305.6,
2198,10/2/2017 10:32,17.379,2497.2,
2199,10/2/2017 11:32,18.14,2066.7,
2200,10/2/2017 12:00,,,239.593
2201,10/2/2017 12:32,18.331,1259.4,
2202,10/2/2017 13:32,18.711,2583.4,
2203,10/2/2017 14:32,18.521,2066.7,
2204,10/2/2017 15:32,18.426,3616.7,
2205,10/2/2017 16:32,18.236,882.6,
2206,10/2/2017 17:32,17.95,1033.3,
2207,10/2/2017 18:32,17.95,129.2,
2208,10/2/2017 19:32,17.855,0,
2209,10/2/2017 20:32,17.855,0,
2210,10/2/2017 21:32,17.76,0,
2211,10/2/2017 22:32,17.665,0,
2212,10/2/2017 23:32,17.665,0,
2213,10/3/2017 0:32,17.665,0,
2214,10/3/2017 1:32,17.57,0,
2215,10/3/2017 2:32,17.475,0,
2216,10/3/2017 3:32,17.475,0,
2217,10/3/2017 4:32,17.475,0,
2218,10/3/2017 5:32,17.379,0,
2219,10/3/2017 6:32,17.189,0,
2220,10/3/2017 7:32,17.094,10.8,
2221,10/3/2017 8:32,17.094,204.5,
2222,10/3/2017 9:32,17.189,1722.2,
2223,10/3/2017 10:32,17.475,2583.4,
2224,10/3/2017 11:32,17.665,2152.8,
2225,10/3/2017 12:00,,,239.593
2226,10/3/2017 12:32,18.426,16533.4,
2227,10/3/2017 13:32,18.14,1463.9,
2228,10/3/2017 14:32,18.521,5511.1,
2229,10/3/2017 15:32,18.996,5166.7,
2230,10/3/2017 16:32,19.187,958,
2231,10/3/2017 17:32,18.901,1044.1,
2232,10/3/2017 18:32,18.996,75.3,
2233,10/3/2017 19:32,19.282,0,
2234,10/3/2017 20:32,18.996,0,
2235,10/3/2017 21:32,18.521,0,
2236,10/3/2017 22:32,18.426,0,
2237,10/3/2017 23:32,18.521,0,
2238,10/4/2017 0:32,18.521,0,
2239,10/4/2017 1:32,18.521,0,
2240,10/4/2017 2:32,18.521,0,
2241,10/4/2017 3:32,18.521,0,
2242,10/4/2017 4:32,18.426,0,
2243,10/4/2017 5:32,18.521,0,
2244,10/4/2017 6:32,18.426,0,
2245,10/4/2017 7:32,18.331,0,
2246,10/4/2017 8:32,18.331,183,
2247,10/4/2017 9:32,18.331,193.8,
2248,10/4/2017 10:32,18.426,645.8,
2249,10/4/2017 11:32,18.426,516.7,
2250,10/4/2017 12:00,,,239.593
2251,10/4/2017 12:32,18.616,2583.4,
2252,10/4/2017 13:32,19.092,17222.3,
2253,10/4/2017 14:32,18.901,818.1,
2254,10/4/2017 15:32,19.282,34444.7,
2255,10/4/2017 16:32,19.282,55111.5,
2256,10/4/2017 17:32,18.806,2669.5,
2257,10/4/2017 18:32,18.806,495.1,
2258,10/4/2017 19:32,18.521,0,
2259,10/4/2017 20:32,18.426,0,
2260,10/4/2017 21:32,18.331,0,
2261,10/4/2017 22:32,18.331,0,
2262,10/4/2017 23:32,18.236,0,
2263,10/5/2017 0:32,18.14,0,
2264,10/5/2017 1:32,18.045,0,
2265,10/5/2017 2:32,17.95,0,
2266,10/5/2017 3:32,17.855,0,
2267,10/5/2017 4:32,17.665,0,
2268,10/5/2017 5:32,17.57,0,
2269,10/5/2017 6:32,17.475,0,
2270,10/5/2017 7:32,17.379,0,
2271,10/5/2017 8:32,17.379,290.6,
2272,10/5/2017 9:32,17.379,570.5,
2273,10/5/2017 10:32,17.57,3100,
2274,10/5/2017 11:32,17.76,2238.9,
2275,10/5/2017 12:00,,,239.593
2276,10/5/2017 12:32,17.855,6544.5,
2277,10/5/2017 13:32,18.14,12400.1,
2278,10/5/2017 14:32,18.045,1108.7,
2279,10/5/2017 15:32,17.855,452.1,
2280,10/5/2017 16:32,18.045,473.6,
2281,10/5/2017 17:32,17.855,226,
2282,10/5/2017 18:32,17.855,204.5,
2283,10/5/2017 19:32,17.665,0,
2284,10/5/2017 20:32,17.475,0,
2285,10/5/2017 21:32,17.379,0,
2286,10/5/2017 22:32,17.284,0,
2287,10/5/2017 23:32,17.189,0,
2288,10/6/2017 0:32,17.189,0,
2289,10/6/2017 1:32,17.094,0,
2290,10/6/2017 2:32,16.999,0,
2291,10/6/2017 3:32,16.999,0,
2292,10/6/2017 4:32,16.999,0,
2293,10/6/2017 5:32,16.903,0,
2294,10/6/2017 6:32,16.903,0,
2295,10/6/2017 7:32,16.713,0,
2296,10/6/2017 8:32,16.808,667.4,
2297,10/6/2017 9:32,17.094,419.8,
2298,10/6/2017 10:32,17.094,505.9,
2299,10/6/2017 11:32,17.189,1044.1,
2300,10/6/2017 12:00,,,239.593
2301,10/6/2017 12:32,17.665,731.9,
2302,10/6/2017 13:32,18.236,861.1,
2303,10/6/2017 14:32,18.236,839.6,
2304,10/6/2017 15:32,18.521,828.8,
2305,10/6/2017 16:32,17.95,1550,
2306,10/6/2017 17:32,17.855,645.8,
2307,10/6/2017 18:32,17.855,215.3,
2308,10/6/2017 19:32,17.76,0,
2309,10/6/2017 20:32,17.57,0,
2310,10/6/2017 21:32,17.379,0,
2311,10/6/2017 22:32,17.379,0,
2312,10/6/2017 23:32,17.189,0,
2313,10/7/2017 0:32,17.094,0,
2314,10/7/2017 1:32,16.903,0,
2315,10/7/2017 2:32,16.903,0,
2316,10/7/2017 3:32,16.903,0,
2317,10/7/2017 4:32,16.903,0,
2318,10/7/2017 5:32,16.999,0,
2319,10/7/2017 6:32,16.903,0,
2320,10/7/2017 7:32,16.903,0,
2321,10/7/2017 8:32,16.999,43.1,
2322,10/7/2017 9:32,16.903,129.2,
2323,10/7/2017 10:32,16.999,979.5,
2324,10/7/2017 11:32,17.189,387.5,
2325,10/7/2017 12:00,,,239.593
2326,10/7/2017 12:32,17.284,753.5,
2327,10/7/2017 13:32,17.379,376.7,
2328,10/7/2017 14:32,17.475,742.7,
2329,10/7/2017 15:32,17.57,9644.5,
2330,10/7/2017 16:32,17.665,3272.2,
2331,10/7/2017 17:32,17.665,936.5,
2332,10/7/2017 18:32,17.665,247.6,
2333,10/7/2017 19:32,17.57,0,
2334,10/7/2017 20:32,17.57,0,
2335,10/7/2017 21:32,17.57,0,
2336,10/7/2017 22:32,17.57,0,
2337,10/7/2017 23:32,17.57,0,
2338,10/8/2017 0:32,17.57,0,
2339,10/8/2017 1:32,17.475,0,
2340,10/8/2017 2:32,17.475,0,
2341,10/8/2017 3:32,17.475,0,
2342,10/8/2017 4:32,17.379,0,
2343,10/8/2017 5:32,17.284,0,
2344,10/8/2017 6:32,17.189,0,
2345,10/8/2017 7:32,17.094,0,
2346,10/8/2017 8:32,17.094,495.1,
2347,10/8/2017 9:32,17.475,5511.1,
2348,10/8/2017 10:32,17.76,9300.1,
2349,10/8/2017 11:32,17.855,1894.5,
2350,10/8/2017 12:00,,,239.663
2351,10/8/2017 12:32,18.331,2066.7,
2352,10/8/2017 13:32,18.806,8611.2,
2353,10/8/2017 14:32,18.996,55111.5,
2354,10/8/2017 15:32,19.187,28933.5,
2355,10/8/2017 16:32,20.519,0,
2356,10/8/2017 17:32,20.805,0,
2357,10/8/2017 18:32,1.98,0,
2358,10/8/2017 19:32,-6.12,0,
2359,10/8/2017 20:32,-8.713,0,
2360,10/8/2017 21:32,-6.754,0,
2361,10/8/2017 22:32,-8.58,0,
2362,10/8/2017 23:32,-10.353,0,
2363,10/9/2017 0:32,-11.2,0,
2364,10/9/2017 1:32,-10.353,0,
2365,10/9/2017 2:32,-10.916,0,
2366,10/9/2017 3:32,-12.658,0,
2367,10/9/2017 4:32,-12.658,0,
2368,10/9/2017 5:32,-13.409,0,
2369,10/9/2017 6:32,-16.597,0,
2370,10/9/2017 7:32,-17.274,0,
2371,10/9/2017 8:32,-17.966,0,
2372,10/9/2017 9:32,-18.142,0,
2373,10/9/2017 10:32,-13.868,0,
2374,10/9/2017 11:32,0.784,0,
2375,10/9/2017 12:00,,,240.46
2376,10/9/2017 12:32,3.998,0,
2377,10/9/2017 13:32,5.347,0,
2378,10/9/2017 14:32,6.064,0,
2379,10/9/2017 15:32,7.179,0,
2380,10/9/2017 16:32,7.782,0,
2381,10/9/2017 17:32,24.255,0,
2382,10/9/2017 18:32,22.908,0,
2383,10/9/2017 19:32,22.046,0,
2384,10/9/2017 20:32,21.473,0,
2385,10/9/2017 21:32,20.234,0,
2386,10/9/2017 22:32,20.329,0,
2387,10/9/2017 23:32,20.329,0,
2388,10/10/2017 0:32,21.76,0,
2389,10/10/2017 1:32,21.951,0,
2390,10/10/2017 2:32,22.046,0,
2391,10/10/2017 3:32,22.046,0,
2392,10/10/2017 4:32,21.951,0,
2393,10/10/2017 5:32,21.855,0,
2394,10/10/2017 6:32,21.76,0,
2395,10/10/2017 7:32,21.76,0,
2396,10/10/2017 8:32,21.76,0,
2397,10/10/2017 9:32,20.329,0,
2398,10/10/2017 10:32,20.901,0,
2399,10/10/2017 11:32,20.805,0,
2400,10/10/2017 12:00,,,241.827
2401,10/10/2017 12:32,20.805,0,
2402,10/10/2017 13:32,20.805,0,
2403,10/10/2017 14:32,20.71,0,
2404,10/10/2017 15:32,20.615,0,
2405,10/10/2017 16:32,20.615,0,
2406,10/10/2017 17:32,20.519,0,
2407,10/10/2017 18:32,20.519,0,
2408,10/10/2017 19:32,20.519,0,
2409,10/10/2017 20:32,20.615,0,
2410,10/10/2017 21:32,21.569,0,
2411,10/10/2017 22:32,21.76,0,
2412,10/10/2017 23:32,21.76,0,
2413,10/11/2017 0:32,21.76,0,
2414,10/11/2017 1:32,21.76,0,
2415,10/11/2017 2:32,21.76,0,
2416,10/11/2017 3:32,21.76,0,
2417,10/11/2017 4:32,22.142,0,
2418,10/11/2017 5:32,21.569,0,
2419,10/11/2017 6:32,21.282,0,
2420,10/11/2017 7:32,20.996,0,
2421,10/11/2017 8:32,20.805,0,
2422,10/11/2017 9:32,20.615,0,
2423,10/11/2017 10:32,20.519,0,
2424,10/11/2017 11:32,20.329,0,
2425,10/11/2017 12:00,,,243.186
2426,10/11/2017 12:32,20.138,0,
2427,10/11/2017 13:32,20.901,0,
2428,10/11/2017 14:32,21.282,32.3,
2429,10/11/2017 15:32,21.473,0,
2430,10/11/2017 16:32,21.473,0,
2431,10/11/2017 17:32,21.473,0,
2432,10/11/2017 18:32,21.378,0,
2433,10/11/2017 19:32,21.378,0,
2434,10/11/2017 20:32,21.378,0,
2435,10/11/2017 21:32,21.378,0,
2436,10/11/2017 22:32,21.282,0,
2437,10/11/2017 23:32,21.282,0,
2438,10/12/2017 0:32,21.282,0,
2439,10/12/2017 1:32,21.187,0,
2440,10/12/2017 2:32,20.901,0,
2441,10/12/2017 3:32,20.234,0,
2442,10/12/2017 4:32,19.948,0,
2443,10/12/2017 5:32,19.758,0,
2444,10/12/2017 6:32,19.567,0,
2445,10/12/2017 7:32,19.472,0,
2446,10/12/2017 8:32,19.377,0,
2447,10/12/2017 9:32,19.377,0,
2448,10/12/2017 10:32,19.472,0,
2449,10/12/2017 11:32,19.758,0,
2450,10/12/2017 12:00,,,243.799
2451,10/12/2017 12:32,19.662,10.8,
2452,10/12/2017 13:32,19.567,0,
2453,10/12/2017 14:32,19.662,75.3,
2454,10/12/2017 15:32,19.662,96.9,
2455,10/12/2017 16:32,19.662,64.6,
2456,10/12/2017 17:32,19.662,21.5,
2457,10/12/2017 18:32,19.758,0,
2458,10/12/2017 19:32,20.043,0,
2459,10/12/2017 20:32,20.234,0,
2460,10/12/2017 21:32,20.138,0,
2461,10/12/2017 22:32,19.662,0,
2462,10/12/2017 23:32,20.234,0,
2463,10/13/2017 0:32,20.138,0,
2464,10/13/2017 1:32,20.043,0,
2465,10/13/2017 2:32,20.043,0,
2466,10/13/2017 3:32,20.043,0,
2467,10/13/2017 4:32,20.043,0,
2468,10/13/2017 5:32,19.948,0,
2469,10/13/2017 6:32,19.948,0,
2470,10/13/2017 7:32,19.853,0,
2471,10/13/2017 8:32,19.853,0,
2472,10/13/2017 9:32,20.901,43.1,
2473,10/13/2017 10:32,20.71,107.6,
2474,10/13/2017 11:32,20.519,161.5,
2475,10/13/2017 12:00,,,246.402
2476,10/13/2017 12:32,20.805,796.5,
2477,10/13/2017 13:32,22.046,247.6,
2478,10/13/2017 14:32,23.388,947.2,
2479,10/13/2017 15:32,23.484,904.2,
2480,10/13/2017 16:32,24.255,775,
2481,10/13/2017 17:32,24.255,96.9,
2482,10/13/2017 18:32,24.062,0,
2483,10/13/2017 19:32,23.869,0,
2484,10/13/2017 20:32,23.773,0,
2485,10/13/2017 21:32,23.677,0,
2486,10/13/2017 22:32,23.677,0,
2487,10/13/2017 23:32,23.581,0,
2488,10/14/2017 0:32,23.581,0,
2489,10/14/2017 1:32,23.484,0,
2490,10/14/2017 2:32,23.1,0,
2491,10/14/2017 3:32,22.812,0,
2492,10/14/2017 4:32,22.525,0,
2493,10/14/2017 5:32,22.238,0,
2494,10/14/2017 6:32,22.046,0,
2495,10/14/2017 7:32,21.855,0,
2496,10/14/2017 8:32,21.76,0,
2497,10/14/2017 9:32,21.664,10.8,
2498,10/14/2017 10:32,21.473,64.6,
2499,10/14/2017 11:32,21.282,43.1,
2500,10/14/2017 12:00,,,248.85
2501,10/14/2017 12:32,21.187,43.1,
2502,10/14/2017 13:32,21.187,10.8,
2503,10/14/2017 14:32,21.187,10.8,
2504,10/14/2017 15:32,21.091,0,
2505,10/14/2017 16:32,21.091,0,
2506,10/14/2017 17:32,20.996,0,
2507,10/14/2017 18:32,20.901,0,
2508,10/14/2017 19:32,20.901,10.8,
2509,10/14/2017 20:32,20.805,0,
2510,10/14/2017 21:32,20.71,0,
2511,10/14/2017 22:32,20.71,0,
2512,10/14/2017 23:32,20.615,0,
2513,10/15/2017 0:32,20.615,0,
2514,10/15/2017 1:32,20.615,0,
2515,10/15/2017 2:32,20.519,0,
2516,10/15/2017 3:32,20.519,0,
2517,10/15/2017 4:32,20.996,0,
2518,10/15/2017 5:32,21.282,0,
2519,10/15/2017 6:32,21.378,0,
2520,10/15/2017 7:32,21.091,0,
2521,10/15/2017 8:32,21.091,0,
2522,10/15/2017 9:32,21.187,43.1,
2523,10/15/2017 10:32,21.378,10.8,
2524,10/15/2017 11:32,21.951,96.9,
2525,10/15/2017 12:00,,,250.591
2526,10/15/2017 12:32,22.525,64.6,
2527,10/15/2017 13:32,22.429,64.6,
2528,10/15/2017 14:32,22.238,312.2,
2529,10/15/2017 15:32,22.333,247.6,
2530,10/15/2017 16:32,22.525,53.8,
2531,10/15/2017 17:32,22.238,10.8,
2532,10/15/2017 18:32,21.76,0,
2533,10/15/2017 19:32,21.282,0,
2534,10/15/2017 20:32,21.091,0,
2535,10/15/2017 21:32,21.282,0,
2536,10/15/2017 22:32,20.805,0,
2537,10/15/2017 23:32,20.805,0,
2538,10/16/2017 0:32,20.71,0,
2539,10/16/2017 1:32,20.424,0,
2540,10/16/2017 2:32,19.853,0,
2541,10/16/2017 3:32,19.282,0,
2542,10/16/2017 4:32,18.806,0,
2543,10/16/2017 5:32,18.521,0,
2544,10/16/2017 6:32,18.331,0,
2545,10/16/2017 7:32,18.045,0,
2546,10/16/2017 8:32,18.14,21.5,
2547,10/16/2017 9:32,18.045,43.1,
2548,10/16/2017 10:32,18.045,43.1,
2549,10/16/2017 11:32,18.331,721.2,
2550,10/16/2017 12:00,,,251.25
2551,10/16/2017 12:32,19.948,753.5,
2552,10/16/2017 13:32,20.71,721.2,
2553,10/16/2017 14:32,21.473,904.2,
2554,10/16/2017 15:32,21.664,1087.2,
2555,10/16/2017 16:32,21.664,904.2,
2556,10/16/2017 17:32,21.091,43.1,
2557,10/16/2017 18:32,20.615,21.5,
2558,10/16/2017 19:32,20.519,10.8,
2559,10/16/2017 20:32,20.615,0,
2560,10/16/2017 21:32,20.138,0,
